GAS LISTING addresses.s 			page 1


   1              	/*
   2              	   Illustrates picking variables
   3              	*/
   4              	
   5              	.globl main
   6              	.data
   7 0000 40       	    char0: .byte 64  # same as 0x40
   8 0001 41       	    char1: .byte 65  # same as 0x41
   9 0002 42       	    char2: .byte 66  # same as 0x42
  10 0003 43       	    char3: .byte 67  # same as 0x43
  11 0004 44       	    char4: .byte 68  # same as 0x44
  12              	
  13              	.text
  14              	main:
  15 0000 48C7C300 	    movq $char0,%rbx    #load the address of char0 into rbx
  15      000000
  16              	
  17              	_exit:
  18 0007 48C7C03C 	   movq $60, %rax
  18      000000
  19 000e 408A3B   	   movb (%rbx), %dil
  20 0011 0F05     	   syscall
  21              	
