GAS LISTING arrays.s 			page 1


   1              	/*
   2              	   Illustrates picking variables
   3              	*/
   4              	
   5              	.globl main
   6              	.data
   7 0000 40       	    char0: .byte 64  # same as 0x40
   8 0001 41       	           .byte 65  # same as 0x41
   9 0002 42       	           .byte 66  # same as 0x42
  10 0003 43       	           .byte 67  # same as 0x43
  11 0004 44       	           .byte 68  # same as 0x44
  12 0005 00       	           .byte  0  # Null terminated
  13 0006 06000000 	    char0N:.quad .-char0
  13      00000000 
  14              	
  15              	.text
  16              	main:
  17              	
  18              	_exit:
  19 0000 48C7C03C 	   movq $60,  %rax
  19      000000
  20 0007 4831FF   	   xor  %rdi, %rdi
  21 000a 0F05     	   syscall
  22              	
